track_name,name_of_artists,album_name,album_release_date,number_of_tracks_in_album,track_duration_ms,track_popularity
vampire,['Olivia Rodrigo'],vampire,2023-06-30,1,219724,98
Columbia,['Quevedo'],Columbia,2023-07-07,1,186000,96
fukumean,['Gunna'],a Gift & a Curse,2023-06-16,15,125040,96
I KNOW ?,['Travis Scott'],UTOPIA,2023-07-28,19,211582,87
Super Shy,['NewJeans'],NewJeans 'Super Shy',2023-07-07,2,154666,95
Sprinter,"['Dave', 'Central Cee']",Sprinter,2023-06-01,1,229133,97
HYAENA,['Travis Scott'],UTOPIA,2023-07-28,19,222085,88
MY EYES,['Travis Scott'],UTOPIA,2023-07-28,19,251249,87
THANK GOD,['Travis Scott'],UTOPIA,2023-07-28,19,184888,88
TOPIA TWINS (feat. Rob49 & 21 Savage),"['Travis Scott', 'Rob49', '21 Savage']",UTOPIA,2023-07-28,19,223173,86
WHERE SHE GOES,['Bad Bunny'],WHERE SHE GOES,2023-05-18,1,231704,98
Daylight,['David Kushner'],Daylight,2023-04-14,1,212953,97
DELRESTO (ECHOES) (feat. Beyoncé),"['Travis Scott', 'Beyoncé']",UTOPIA,2023-07-28,19,274137,86
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",DESVELADO,2023-04-28,16,165671,91
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,93
TELEKINESIS (feat. SZA & Future),"['Travis Scott', 'SZA', 'Future']",UTOPIA,2023-07-28,19,353754,85
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,89
un x100to,"['Grupo Frontera', 'Bad Bunny']",un x100to,2023-04-17,1,194563,97
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,94
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,98
MODERN JAM (feat. Teezo Touchdown),"['Travis Scott', 'Teezo Touchdown']",UTOPIA,2023-07-28,19,255412,87
SIRENS,['Travis Scott'],UTOPIA,2023-07-28,19,204447,86
LADY GAGA,"['Peso Pluma', 'Gabito Ballesteros', 'Junior H']",GÉNESIS,2023-06-29,17,212878,94
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,97
I Wanna Be Yours,['Arctic Monkeys'],AM,2013-09-09,12,183956,95
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,"['The Weeknd', 'Playboi Carti', 'Madonna']",Popular (Music from the HBO Original Series),2023-06-02,1,215466,93
GOD'S COUNTRY,['Travis Scott'],UTOPIA,2023-07-28,19,127991,86
Classy 101,"['Feid', 'Young Miko']",Classy 101,2023-03-31,1,195986,96
SKITZO (feat. Young Thug),"['Travis Scott', 'Young Thug']",UTOPIA,2023-07-28,19,366592,84
CIRCUS MAXIMUS (feat. The Weeknd & Swae Lee),"['Travis Scott', 'The Weeknd', 'Swae Lee']",UTOPIA,2023-07-28,19,258842,85
TIL FURTHER NOTICE (feat. James Blake & 21 Savage),"['Travis Scott', 'James Blake', '21 Savage']",UTOPIA,2023-07-28,19,314836,84
Speed Drive (From Barbie The Album),['Charli XCX'],Speed Drive (From Barbie The Album),2023-06-29,1,117809,87
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,94
august,['Taylor Swift'],folklore,2020-07-24,16,261922,90
Chemical,['Post Malone'],Chemical,2023-04-14,1,184013,90
Like Crazy,['Jimin'],FACE,2023-03-24,6,212241,96
TULUM,"['Peso Pluma', 'Grupo Frontera']",GÉNESIS,2023-06-29,17,209415,92
SABOR FRESA,['Fuerza Regida'],SABOR FRESA,2023-06-22,1,156500,94
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,2022-12-02,15,221520,95
Last Night,['Morgan Wallen'],One Thing At A Time,2023-03-03,36,163854,89
Anti-Hero,['Taylor Swift'],Midnights,2022-10-21,13,200690,94
Seven (feat. Latto) (Explicit Ver.),"['Jung Kook', 'Latto']",Seven (feat. Latto),2023-07-14,3,184400,100
LALA,['Myke Towers'],LA VIDA ES UNA,2023-03-23,23,197920,99
"What Was I Made For? [From The Motion Picture ""Barbie""]",['Billie Eilish'],"What Was I Made For? [From The Motion Picture ""Barbie""]",2023-07-13,1,222369,96
august,['Taylor Swift'],folklore,2020-07-24,16,261922,90
Dance The Night (From Barbie The Album),['Dua Lipa'],Dance The Night (From Barbie The Album),2023-05-25,1,176579,96
Cruel Summer,['Taylor Swift'],Lover,2019-08-23,18,178426,99
Barbie World (with Aqua) [From Barbie The Album],"['Nicki Minaj', 'Ice Spice', 'Aqua']",Barbie World (with Aqua) [From Barbie The Album],2023-06-23,1,109750,94
MELTDOWN (feat. Drake),"['Travis Scott', 'Drake']",UTOPIA,2023-07-28,19,246133,91
vampire,['Olivia Rodrigo'],vampire,2023-06-30,1,219724,98
FE!N (feat. Playboi Carti),"['Travis Scott', 'Playboi Carti']",UTOPIA,2023-07-28,19,191700,91
K-POP,"['Travis Scott', 'Bad Bunny', 'The Weeknd']",K-POP,2023-07-21,1,185220,92
Columbia,['Quevedo'],Columbia,2023-07-07,1,186000,96
fukumean,['Gunna'],a Gift & a Curse,2023-06-16,15,125040,96
Sprinter,"['Dave', 'Central Cee']",Sprinter,2023-06-01,1,229133,97
Super Shy,['NewJeans'],NewJeans 'Super Shy',2023-07-07,2,154666,95
I KNOW ?,['Travis Scott'],UTOPIA,2023-07-28,19,211582,89
WHERE SHE GOES,['Bad Bunny'],WHERE SHE GOES,2023-05-18,1,231704,98
Daylight,['David Kushner'],Daylight,2023-04-14,1,212953,97
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,93
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,89
MY EYES,['Travis Scott'],UTOPIA,2023-07-28,19,251249,89
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,93
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,97
un x100to,"['Grupo Frontera', 'Bad Bunny']",un x100to,2023-04-17,1,194563,97
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",DESVELADO,2023-04-28,16,165671,91
HYAENA,['Travis Scott'],UTOPIA,2023-07-28,19,222085,90
THANK GOD,['Travis Scott'],UTOPIA,2023-07-28,19,184888,89
DELRESTO (ECHOES) (feat. Beyoncé),"['Travis Scott', 'Beyoncé']",UTOPIA,2023-07-28,19,274137,88
TOPIA TWINS (feat. Rob49 & 21 Savage),"['Travis Scott', 'Rob49', '21 Savage']",UTOPIA,2023-07-28,19,223173,88
TELEKINESIS (feat. SZA & Future),"['Travis Scott', 'SZA', 'Future']",UTOPIA,2023-07-28,19,353754,87
LADY GAGA,"['Peso Pluma', 'Gabito Ballesteros', 'Junior H']",GÉNESIS,2023-06-29,17,212878,94
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,"['The Weeknd', 'Playboi Carti', 'Madonna']",Popular (Music from the HBO Original Series),2023-06-02,1,215466,93
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,97
Classy 101,"['Feid', 'Young Miko']",Classy 101,2023-03-31,1,195986,95
I Wanna Be Yours,['Arctic Monkeys'],AM,2013-09-09,12,183956,95
MODERN JAM (feat. Teezo Touchdown),"['Travis Scott', 'Teezo Touchdown']",UTOPIA,2023-07-28,19,255412,88
SIRENS,['Travis Scott'],UTOPIA,2023-07-28,19,204447,88
Like Crazy,['Jimin'],FACE,2023-03-24,6,212241,96
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,94
Speed Drive (From Barbie The Album),['Charli XCX'],Speed Drive (From Barbie The Album),2023-06-29,1,117809,88
Anti-Hero,['Taylor Swift'],Midnights,2022-10-21,13,200690,94
TULUM,"['Peso Pluma', 'Grupo Frontera']",GÉNESIS,2023-06-29,17,209415,92
Calm Down (with Selena Gomez),"['Rema', 'Selena Gomez']",Rave & Roses Ultra,2023-04-27,22,239317,82
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,2022-12-02,15,221520,95
Last Night,['Morgan Wallen'],One Thing At A Time,2023-03-03,36,163854,89
(It Goes Like) Nanana - Edit,['Peggy Gou'],(It Goes Like) Nanana [Edit],2023-06-15,1,231545,92
SABOR FRESA,['Fuerza Regida'],SABOR FRESA,2023-06-22,1,156500,93
Style,['Taylor Swift'],1989,2014-10-27,13,231000,83
GOD'S COUNTRY,['Travis Scott'],UTOPIA,2023-07-28,19,127991,87
Chemical,['Post Malone'],Chemical,2023-04-14,1,184013,90
Seven (feat. Latto) (Explicit Ver.),"['Jung Kook', 'Latto']",Seven (feat. Latto),2023-07-14,3,184400,100
LALA,['Myke Towers'],LA VIDA ES UNA,2023-03-23,23,197920,99
"What Was I Made For? [From The Motion Picture ""Barbie""]",['Billie Eilish'],"What Was I Made For? [From The Motion Picture ""Barbie""]",2023-07-13,1,222369,96
Dance The Night (From Barbie The Album),['Dua Lipa'],Dance The Night (From Barbie The Album),2023-05-25,1,176579,96
Cruel Summer,['Taylor Swift'],Lover,2019-08-23,18,178426,99
vampire,['Olivia Rodrigo'],vampire,2023-06-30,1,219724,98
Barbie World (with Aqua) [From Barbie The Album],"['Nicki Minaj', 'Ice Spice', 'Aqua']",Barbie World (with Aqua) [From Barbie The Album],2023-06-23,1,109750,94
Columbia,['Quevedo'],Columbia,2023-07-07,1,186000,96
K-POP,"['Travis Scott', 'Bad Bunny', 'The Weeknd']",K-POP,2023-07-21,1,185220,93
MELTDOWN (feat. Drake),"['Travis Scott', 'Drake']",UTOPIA,2023-07-28,19,246133,91
FE!N (feat. Playboi Carti),"['Travis Scott', 'Playboi Carti']",UTOPIA,2023-07-28,19,191700,91
fukumean,['Gunna'],a Gift & a Curse,2023-06-16,15,125040,96
Sprinter,"['Dave', 'Central Cee']",Sprinter,2023-06-01,1,229133,97
Super Shy,['NewJeans'],NewJeans 'Super Shy',2023-07-07,2,154666,95
august,['Taylor Swift'],folklore,2020-07-24,16,261922,90
WHERE SHE GOES,['Bad Bunny'],WHERE SHE GOES,2023-05-18,1,231704,98
Daylight,['David Kushner'],Daylight,2023-04-14,1,212953,97
I KNOW ?,['Travis Scott'],UTOPIA,2023-07-28,19,211582,89
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,89
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,97
un x100to,"['Grupo Frontera', 'Bad Bunny']",un x100to,2023-04-17,1,194563,97
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,93
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",DESVELADO,2023-04-28,16,165671,91
MY EYES,['Travis Scott'],UTOPIA,2023-07-28,19,251249,89
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,"['The Weeknd', 'Playboi Carti', 'Madonna']",Popular (Music from the HBO Original Series),2023-06-02,1,215466,93
LADY GAGA,"['Peso Pluma', 'Gabito Ballesteros', 'Junior H']",GÉNESIS,2023-06-29,17,212878,94
Classy 101,"['Feid', 'Young Miko']",Classy 101,2023-03-31,1,195986,95
HYAENA,['Travis Scott'],UTOPIA,2023-07-28,19,222085,90
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,96
TELEKINESIS (feat. SZA & Future),"['Travis Scott', 'SZA', 'Future']",UTOPIA,2023-07-28,19,353754,87
THANK GOD,['Travis Scott'],UTOPIA,2023-07-28,19,184888,89
TOPIA TWINS (feat. Rob49 & 21 Savage),"['Travis Scott', 'Rob49', '21 Savage']",UTOPIA,2023-07-28,19,223173,88
I Wanna Be Yours,['Arctic Monkeys'],AM,2013-09-09,12,183956,95
DELRESTO (ECHOES) (feat. Beyoncé),"['Travis Scott', 'Beyoncé']",UTOPIA,2023-07-28,19,274137,88
Like Crazy,['Jimin'],FACE,2023-03-24,6,212241,95
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,94
Calm Down (with Selena Gomez),"['Rema', 'Selena Gomez']",Rave & Roses Ultra,2023-04-27,22,239317,82
Anti-Hero,['Taylor Swift'],Midnights,2022-10-21,13,200690,94
TULUM,"['Peso Pluma', 'Grupo Frontera']",GÉNESIS,2023-06-29,17,209415,92
Chemical,['Post Malone'],Chemical,2023-04-14,1,184013,90
(It Goes Like) Nanana - Edit,['Peggy Gou'],(It Goes Like) Nanana [Edit],2023-06-15,1,231545,92
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,2022-12-02,15,221520,94
Speed Drive (From Barbie The Album),['Charli XCX'],Speed Drive (From Barbie The Album),2023-06-29,1,117809,88
MODERN JAM (feat. Teezo Touchdown),"['Travis Scott', 'Teezo Touchdown']",UTOPIA,2023-07-28,19,255412,88
Last Night,['Morgan Wallen'],One Thing At A Time,2023-03-03,36,163854,89
SABOR FRESA,['Fuerza Regida'],SABOR FRESA,2023-06-22,1,156500,93
Blank Space,['Taylor Swift'],1989,2014-10-27,13,231826,83
Style,['Taylor Swift'],1989,2014-10-27,13,231000,83
Sunflower - Spider-Man: Into the Spider-Verse,"['Post Malone', 'Swae Lee']",Hollywood's Bleeding,2019-09-06,17,157560,88
Seven (feat. Latto) (Explicit Ver.),"['Jung Kook', 'Latto']",Seven (feat. Latto),2023-07-14,3,184400,100
LALA,['Myke Towers'],LA VIDA ES UNA,2023-03-23,23,197920,99
"What Was I Made For? [From The Motion Picture ""Barbie""]",['Billie Eilish'],"What Was I Made For? [From The Motion Picture ""Barbie""]",2023-07-13,1,222369,96
Dance The Night (From Barbie The Album),['Dua Lipa'],Dance The Night (From Barbie The Album),2023-05-25,1,176579,96
Cruel Summer,['Taylor Swift'],Lover,2019-08-23,18,178426,99
Barbie World (with Aqua) [From Barbie The Album],"['Nicki Minaj', 'Ice Spice', 'Aqua']",Barbie World (with Aqua) [From Barbie The Album],2023-06-23,1,109750,94
vampire,['Olivia Rodrigo'],vampire,2023-06-30,1,219724,98
Columbia,['Quevedo'],Columbia,2023-07-07,1,186000,96
MELTDOWN (feat. Drake),"['Travis Scott', 'Drake']",UTOPIA,2023-07-28,19,246133,92
K-POP,"['Travis Scott', 'Bad Bunny', 'The Weeknd']",K-POP,2023-07-21,1,185220,93
fukumean,['Gunna'],a Gift & a Curse,2023-06-16,15,125040,96
FE!N (feat. Playboi Carti),"['Travis Scott', 'Playboi Carti']",UTOPIA,2023-07-28,19,191700,91
Sprinter,"['Dave', 'Central Cee']",Sprinter,2023-06-01,1,229133,97
Super Shy,['NewJeans'],NewJeans 'Super Shy',2023-07-07,2,154666,95
WHERE SHE GOES,['Bad Bunny'],WHERE SHE GOES,2023-05-18,1,231704,98
Daylight,['David Kushner'],Daylight,2023-04-14,1,212953,97
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
un x100to,"['Grupo Frontera', 'Bad Bunny']",El Comienzo,2023-08-03,11,194563,44
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,89
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,97
I KNOW ?,['Travis Scott'],UTOPIA,2023-07-28,19,211582,89
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",DESVELADO,2023-04-28,16,165671,91
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,93
august,['Taylor Swift'],folklore,2020-07-24,16,261922,90
LADY GAGA,"['Peso Pluma', 'Gabito Ballesteros', 'Junior H']",GÉNESIS,2023-06-29,17,212878,94
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,"['The Weeknd', 'Playboi Carti', 'Madonna']",Popular (Music from the HBO Original Series),2023-06-02,1,215466,93
Classy 101,"['Feid', 'Young Miko']",Classy 101,2023-03-31,1,195986,95
MY EYES,['Travis Scott'],UTOPIA,2023-07-28,19,251249,89
TELEKINESIS (feat. SZA & Future),"['Travis Scott', 'SZA', 'Future']",UTOPIA,2023-07-28,19,353754,88
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,96
I Wanna Be Yours,['Arctic Monkeys'],AM,2013-09-09,12,183956,95
THANK GOD,['Travis Scott'],UTOPIA,2023-07-28,19,184888,90
HYAENA,['Travis Scott'],UTOPIA,2023-07-28,19,222085,90
Calm Down (with Selena Gomez),"['Rema', 'Selena Gomez']",Rave & Roses Ultra,2023-04-27,22,239317,82
Like Crazy,['Jimin'],FACE,2023-03-24,6,212241,95
Anti-Hero,['Taylor Swift'],Midnights,2022-10-21,13,200690,94
TULUM,"['Peso Pluma', 'Grupo Frontera']",GÉNESIS,2023-06-29,17,209415,92
(It Goes Like) Nanana - Edit,['Peggy Gou'],(It Goes Like) Nanana [Edit],2023-06-15,1,231545,92
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,94
TOPIA TWINS (feat. Rob49 & 21 Savage),"['Travis Scott', 'Rob49', '21 Savage']",UTOPIA,2023-07-28,19,223173,89
Blank Space,['Taylor Swift'],1989,2014-10-27,13,231826,83
SABOR FRESA,['Fuerza Regida'],SABOR FRESA,2023-06-22,1,156500,93
DELRESTO (ECHOES) (feat. Beyoncé),"['Travis Scott', 'Beyoncé']",UTOPIA,2023-07-28,19,274137,88
Speed Drive (From Barbie The Album),['Charli XCX'],Speed Drive (From Barbie The Album),2023-06-29,1,117809,88
Last Night,['Morgan Wallen'],One Thing At A Time,2023-03-03,36,163854,89
Chemical,['Post Malone'],Chemical,2023-04-14,1,184013,90
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,2022-12-02,15,221520,94
Style,['Taylor Swift'],1989,2014-10-27,13,231000,83
I'm Good (Blue),"['David Guetta', 'Bebe Rexha']",I'm Good (Blue),2022-08-26,2,175238,94
Sunflower - Spider-Man: Into the Spider-Verse,"['Post Malone', 'Swae Lee']",Hollywood's Bleeding,2019-09-06,17,157560,88
Seven (feat. Latto) (Explicit Ver.),"['Jung Kook', 'Latto']",Seven (feat. Latto),2023-07-14,3,184400,100
LALA,['Myke Towers'],LA VIDA ES UNA,2023-03-23,23,197920,99
"What Was I Made For? [From The Motion Picture ""Barbie""]",['Billie Eilish'],"What Was I Made For? [From The Motion Picture ""Barbie""]",2023-07-13,1,222369,96
Dance The Night (From Barbie The Album),['Dua Lipa'],Dance The Night (From Barbie The Album),2023-05-25,1,176579,97
Cruel Summer,['Taylor Swift'],Lover,2019-08-23,18,178426,99
Barbie World (with Aqua) [From Barbie The Album],"['Nicki Minaj', 'Ice Spice', 'Aqua']",Barbie World (with Aqua) [From Barbie The Album],2023-06-23,1,109750,94
Columbia,['Quevedo'],Columbia,2023-07-07,1,186000,96
vampire,['Olivia Rodrigo'],vampire,2023-06-30,1,219724,98
MELTDOWN (feat. Drake),"['Travis Scott', 'Drake']",UTOPIA,2023-07-28,19,246133,92
fukumean,['Gunna'],a Gift & a Curse,2023-06-16,15,125040,96
Sprinter,"['Dave', 'Central Cee']",Sprinter,2023-06-01,1,229133,97
FE!N (feat. Playboi Carti),"['Travis Scott', 'Playboi Carti']",UTOPIA,2023-07-28,19,191700,92
K-POP,"['Travis Scott', 'Bad Bunny', 'The Weeknd']",K-POP,2023-07-21,1,185220,93
Super Shy,['NewJeans'],NewJeans 'Super Shy',2023-07-07,2,154666,95
WHERE SHE GOES,['Bad Bunny'],WHERE SHE GOES,2023-05-18,1,231704,98
un x100to,"['Grupo Frontera', 'Bad Bunny']",El Comienzo,2023-08-03,11,194563,44
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,97
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,89
Daylight,['David Kushner'],Daylight,2023-04-14,1,212953,97
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",DESVELADO,2023-04-28,16,165671,91
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
Paint The Town Red,['Doja Cat'],Paint The Town Red,2023-08-04,1,231750,49
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,93
LADY GAGA,"['Peso Pluma', 'Gabito Ballesteros', 'Junior H']",GÉNESIS,2023-06-29,17,212878,94
Classy 101,"['Feid', 'Young Miko']",Classy 101,2023-03-31,1,195986,95
I KNOW ?,['Travis Scott'],UTOPIA,2023-07-28,19,211582,90
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,"['The Weeknd', 'Playboi Carti', 'Madonna']",Popular (Music from the HBO Original Series),2023-06-02,1,215466,93
august,['Taylor Swift'],folklore,2020-07-24,16,261922,90
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,96
I Wanna Be Yours,['Arctic Monkeys'],AM,2013-09-09,12,183956,95
(It Goes Like) Nanana - Edit,['Peggy Gou'],(It Goes Like) Nanana [Edit],2023-06-15,1,231545,92
TELEKINESIS (feat. SZA & Future),"['Travis Scott', 'SZA', 'Future']",UTOPIA,2023-07-28,19,353754,88
TULUM,"['Peso Pluma', 'Grupo Frontera']",GÉNESIS,2023-06-29,17,209415,92
Anti-Hero,['Taylor Swift'],Midnights,2022-10-21,13,200690,94
Calm Down (with Selena Gomez),"['Rema', 'Selena Gomez']",Rave & Roses Ultra,2023-04-27,22,239317,82
MY EYES,['Travis Scott'],UTOPIA,2023-07-28,19,251249,90
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,94
Last Night,['Morgan Wallen'],One Thing At A Time,2023-03-03,36,163854,89
SABOR FRESA,['Fuerza Regida'],SABOR FRESA,2023-06-22,1,156500,93
Blank Space,['Taylor Swift'],1989,2014-10-27,13,231826,83
Tá OK,"['DENNIS', 'MC Kevin o Chris']",Tá OK,2023-05-04,1,92093,92
I'm Good (Blue),"['David Guetta', 'Bebe Rexha']",I'm Good (Blue),2022-08-26,2,175238,94
Frágil,"['Yahritza Y Su Esencia', 'Grupo Frontera']",Frágil,2023-04-07,1,160517,93
Style,['Taylor Swift'],1989,2014-10-27,13,231000,83
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,2022-12-02,15,221520,94
Speed Drive (From Barbie The Album),['Charli XCX'],Speed Drive (From Barbie The Album),2023-06-29,1,117809,88
TQG,"['KAROL G', 'Shakira']",MAÑANA SERÁ BONITO,2023-02-24,17,197933,93
Like Crazy,['Jimin'],FACE,2023-03-24,6,212241,95
I Ain't Worried,['OneRepublic'],"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",2022-05-13,1,148485,94
Chemical,['Post Malone'],Chemical,2023-04-14,1,184013,90
Seven (feat. Latto) (Explicit Ver.),"['Jung Kook', 'Latto']",Seven (feat. Latto),2023-07-14,3,184400,100
LALA,['Myke Towers'],LA VIDA ES UNA,2023-03-23,23,197920,99
"What Was I Made For? [From The Motion Picture ""Barbie""]",['Billie Eilish'],"What Was I Made For? [From The Motion Picture ""Barbie""]",2023-07-13,1,222369,97
Dance The Night (From Barbie The Album),['Dua Lipa'],Dance The Night (From Barbie The Album),2023-05-25,1,176579,97
Cruel Summer,['Taylor Swift'],Lover,2019-08-23,18,178426,99
Barbie World (with Aqua) [From Barbie The Album],"['Nicki Minaj', 'Ice Spice', 'Aqua']",Barbie World (with Aqua) [From Barbie The Album],2023-06-23,1,109750,94
Columbia,['Quevedo'],Columbia,2023-07-07,1,186000,97
vampire,['Olivia Rodrigo'],vampire,2023-06-30,1,219724,98
MELTDOWN (feat. Drake),"['Travis Scott', 'Drake']",UTOPIA,2023-07-28,19,246133,93
fukumean,['Gunna'],a Gift & a Curse,2023-06-16,15,125040,96
Super Shy,['NewJeans'],NewJeans 'Super Shy',2023-07-07,2,154666,95
Sprinter,"['Dave', 'Central Cee']",Sprinter,2023-06-01,1,229133,97
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,97
WHERE SHE GOES,['Bad Bunny'],WHERE SHE GOES,2023-05-18,1,231704,98
K-POP,"['Travis Scott', 'Bad Bunny', 'The Weeknd']",K-POP,2023-07-21,1,185220,93
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",DESVELADO,2023-04-28,16,165671,91
un x100to,"['Grupo Frontera', 'Bad Bunny']",El Comienzo,2023-08-03,11,194563,58
FE!N (feat. Playboi Carti),"['Travis Scott', 'Playboi Carti']",UTOPIA,2023-07-28,19,191700,92
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,90
Daylight,['David Kushner'],Daylight,2023-04-14,1,212953,97
